Date,Open,High,Low,Close,Volume,Momentum,ET,Signal,Position,Momentum_weekly,Momentum_Status
2015-04-27,219.429001,233.304993,218.022995,229.285995,38574000.0,4.698989000000012,1,1,-1.0,9.09098800000001,1
2015-05-06,236.248993,236.453995,229.231003,229.781998,29587200.0,-4.393997000000013,1,-1,1.0,-13.360000000000014,0
2015-05-20,231.889999,234.682999,231.841995,234.018005,15499400.0,4.236007000000001,1,1,-1.0,13.324005,1
2015-05-24,238.975998,241.977997,238.811005,240.953003,11508000.0,0.6569979999999873,1,1,-1.0,13.324005,1
2015-05-27,237.065002,238.636002,236.695007,237.283005,18837000.0,0.9060059999999908,1,1,-1.0,13.324005,1
2015-07-27,292.639008,297.773987,287.450012,293.623993,30592000.0,1.5700069999999755,1,1,-1.0,29.199997000000025,1
2015-09-03,229.324005,229.604996,226.667007,227.182999,17482000.0,-8.167007000000012,1,-1,1.0,-8.632995999999991,0
2015-09-17,229.076004,230.285004,228.925995,229.809998,18935400.0,2.626999000000012,1,1,-1.0,9.64999400000002,1
2015-11-25,320.045013,329.134003,316.769989,328.205994,41666900.0,17.121978999999953,1,1,-1.0,10.065979000000027,1
2016-01-07,430.010986,458.765991,429.076996,458.048004,87562200.0,3.063018999999997,1,1,-1.0,10.065979000000027,1
2016-01-09,453.382996,454.640015,446.889008,447.610992,32278000.0,30.337005000000033,1,1,-1.0,10.065979000000027,1
2016-01-29,380.108002,384.378998,365.451996,379.473999,86125296.0,15.143005000000016,1,1,-1.0,10.065979000000027,1
2016-02-05,388.89801,391.093994,385.571991,386.549011,43825000.0,4.057006999999999,1,1,-1.0,10.065979000000027,1
2016-02-12,379.686005,384.95401,379.600006,384.263,67042800.0,4.789000999999985,1,1,-1.0,10.065979000000027,1
2016-03-19,409.265015,410.984009,407.230011,410.444,58423000.0,9.873993000000041,1,1,-1.0,10.065979000000027,1
2016-03-21,413.417999,413.417999,410.381012,413.307007,61655400.0,-1.0140069999999923,1,-1,1.0,-20.0,0
2016-03-24,418.424011,418.679993,415.485992,416.394012,68346704.0,-0.7370000000000232,1,-1,1.0,-20.0,0
2016-03-29,424.303986,426.203003,412.681,416.515991,75411504.0,-0.31399600000003147,1,-1,1.0,-20.0,0
2016-04-10,419.59201,422.434998,419.256989,421.563995,73478600.0,-5.201020000000028,1,-1,1.0,-20.0,0
2016-05-06,447.941986,461.375,447.067993,459.602997,72796800.0,13.865996999999993,1,1,-1.0,76.25598200000002,1
2016-05-11,450.864014,454.575989,450.864014,452.727997,50605200.0,8.040985000000035,1,1,-1.0,76.25598200000002,1
2016-05-27,453.520996,478.148987,453.520996,473.463989,164780992.0,17.793976000000043,1,1,-1.0,76.25598200000002,1
2016-07-05,683.208984,683.491028,665.065979,670.627014,130476000.0,3.9750360000000455,1,1,-1.0,76.25598200000002,1
2016-07-10,650.598999,652.294006,641.263977,649.359985,102532000.0,19.9929810000001,1,1,-1.0,76.25598200000002,1
2016-07-12,648.28302,675.258972,646.778992,664.551025,138172992.0,17.550047999999947,1,1,-1.0,76.25598200000002,1
2016-07-17,661.992981,682.36499,661.992981,679.458984,74407904.0,20.794983000000002,1,1,-1.0,76.25598200000002,1
2016-07-19,672.737976,673.276978,667.632019,672.864014,61203300.0,2.2369999999999663,1,1,-1.0,76.25598200000002,1
2016-07-21,665.228027,666.218994,660.414978,665.012024,60491800.0,24.450012000000015,1,1,-1.0,76.25598200000002,1
2016-07-23,650.726013,656.366028,648.523987,655.55603,69532200.0,4.596007999999983,1,1,-1.0,76.25598200000002,1
2016-08-16,567.242981,581.737976,566.716003,577.439026,58405200.0,29.97399900000005,1,1,-1.0,76.25598200000002,1
2016-08-19,574.338989,578.237976,574.182007,575.630005,50631600.0,0.5869749999999385,1,1,-1.0,76.25598200000002,1
2016-08-28,569.830017,574.038025,569.73999,573.911987,86301600.0,3.438964999999939,1,1,-1.0,76.25598200000002,1
2016-09-03,575.554993,599.5,574.05603,598.211975,159014000.0,16.514954000000102,1,1,-1.0,76.25598200000002,1
2016-09-20,609.254028,609.525024,607.937988,608.312012,72710896.0,-2.123962000000006,1,-1,1.0,-62.909974000000034,0
2016-11-13,705.195984,705.257019,687.315002,702.031006,80318096.0,0.1669920000000502,1,1,-1.0,40.57904099999996,1
2016-11-16,711.166992,747.61499,709.039001,744.197998,141294000.0,3.3690189999999802,1,1,-1.0,40.57904099999996,1
2017-01-07,903.487,908.585022,823.55603,908.585022,279550016.0,9.763001000000031,1,1,-1.0,40.57904099999996,1
2017-01-21,895.549011,927.367004,895.534973,921.789001,111158000.0,13.203979000000004,1,1,-1.0,40.57904099999996,1
2017-01-25,891.924011,903.252014,891.687012,901.541992,120831000.0,123.78497300000004,1,1,-1.0,40.57904099999996,1
2017-03-11,1116.319946,1193.829956,1116.319946,1175.829956,283320000.0,31.989990000000034,1,1,-1.0,40.57904099999996,1
2017-04-01,1071.709961,1091.719971,1061.089966,1080.5,289633984.0,106.682007,1,1,-1.0,40.57904099999996,1
2017-06-28,2553.030029,2603.97998,2484.419922,2574.790039,1183869952.0,68.41992200000004,1,1,-1.0,40.57904099999996,1
2017-07-20,2269.889893,2900.699951,2269.889893,2817.600098,2249260032.0,209.04003899999998,1,1,-1.0,40.57904099999996,1
2017-08-04,2806.929932,2899.330078,2743.719971,2895.889893,1002120000.0,228.12988300000006,1,1,-1.0,40.57904099999996,1
2017-09-27,3892.939941,4210.049805,3884.820068,4200.669922,1686880000.0,318.0798340000001,1,1,-1.0,40.57904099999996,1
2017-10-29,5754.439941,6255.709961,5724.580078,6153.850098,2859040000.0,475.66015700000025,1,1,-1.0,40.57904099999996,1
2017-11-13,5938.25,6811.189941,5844.290039,6559.490234,6263249920.0,428.96044900000015,1,1,-1.0,40.57904099999996,1
2018-01-05,15477.200195,17705.199219,15202.799805,17429.5,23840899072.0,3597.7001949999994,1,1,-1.0,40.57904099999996,1
2018-01-13,13952.400391,14659.5,13952.400391,14360.200195,12763599872.0,1408.0,1,1,-1.0,40.57904099999996,1
2018-01-15,13767.299805,14445.5,13641.700195,13819.799805,12750799872.0,162.59961000000112,1,1,-1.0,40.57904099999996,1
2018-02-15,9488.320313,10234.799805,9395.580078,10166.400391,9062540288.0,995.8603519999997,1,1,-1.0,40.57904099999996,1
2018-05-08,9380.870117,9462.75,9127.769531,9234.820313,7415869952.0,-462.67968699999983,1,-1,1.0,-1744.5703119999998,0
2018-05-10,9325.959961,9396.040039,9040.519531,9043.94043,6906699776.0,-237.56933599999866,1,-1,1.0,-1744.5703119999998,0
2018-06-10,7499.549805,7499.549805,6709.069824,6786.02002,5804839936.0,-582.2001950000003,1,-1,1.0,-3183.5795900000003,0
2018-07-14,6247.5,6298.189941,6212.220215,6276.120117,2923670016.0,-127.87988299999961,1,-1,1.0,-3183.5795900000003,0
2018-08-04,7438.669922,7497.490234,6984.069824,7032.850098,4268390000.0,-386.43994100000054,1,-1,1.0,-3183.5795900000003,0
2018-08-23,6371.339844,6546.540039,6371.339844,6534.879883,3426180000.0,-33.35009700000046,1,-1,1.0,-3183.5795900000003,0
2018-09-06,6755.140137,6755.140137,6404.720215,6529.169922,5523470000.0,-5.709960999999566,1,-1,1.0,-3183.5795900000003,0
2018-10-08,6600.189941,6675.060059,6576.040039,6652.22998,3979460000.0,56.81982400000015,1,1,-1.0,211.35986299999968,1
2018-10-18,6542.330078,6567.540039,6450.040039,6476.709961,3924080000.0,-99.97998000000007,1,-1,1.0,-482.94970699999976,0
2018-10-25,6484.649902,6504.649902,6447.029785,6476.290039,3230550000.0,220.04980500000056,1,1,-1.0,122.70996099999957,1
2018-10-29,6492.350098,6503.600098,6306.990234,6332.629883,4199910000.0,-263.9101560000008,1,-1,1.0,-932.1000969999996,0
2018-11-08,6522.27002,6536.919922,6438.529785,6453.720215,4665260000.0,-22.569824000000153,1,-1,1.0,-932.1000969999996,0
2018-11-14,6351.240234,6371.549805,5544.089844,5738.350098,7398940000.0,-579.2597649999998,1,-1,1.0,-932.1000969999996,0
2019-01-03,3931.048584,3935.685059,3826.2229,3836.741211,4530215219.0,-297.7001949999999,1,-1,1.0,-932.1000969999996,0
2019-01-07,4078.584961,4092.613525,4020.894043,4025.248291,5228625637.0,-53.350830000000315,1,-1,1.0,-932.1000969999996,0
2019-01-11,3674.015381,3713.881836,3653.069824,3687.365479,5538712865.0,-236.553222,1,-1,1.0,-932.1000969999996,0
2019-01-28,3584.283203,3586.750977,3439.23291,3470.450439,6908930483.0,-235.601807,1,-1,1.0,-932.1000969999996,0
2019-03-04,3845.091553,3867.381836,3733.749756,3761.557129,9029175788.0,-154.15722600000026,1,-1,1.0,-932.1000969999996,0
2019-06-05,7704.343262,7901.849121,7668.668457,7824.231445,21760923463.0,144.16503900000043,1,1,-1.0,410.9946289999998,1
2019-06-07,7826.901367,8126.15332,7788.373535,8043.951172,19141423231.0,56.57959000000028,1,1,-1.0,410.9946289999998,1
2019-06-14,8230.898438,8710.636719,8183.393066,8693.833008,19831162906.0,119.33105499999874,1,1,-1.0,410.9946289999998,1
2019-07-11,12139.713867,12144.623047,11158.922852,11358.662109,28595327690.0,175.85546800000157,1,1,-1.0,410.9946289999998,1
2019-07-15,10257.838867,11052.766602,9992.006836,10895.089844,25384047207.0,311.95507800000087,1,1,-1.0,410.9946289999998,1
2019-07-30,9522.329102,9701.759766,9437.335938,9607.423828,13829811132.0,129.78222600000117,1,1,-1.0,410.9946289999998,1
2019-08-03,10519.27832,10946.78125,10503.504883,10821.726563,15352685061.0,54.58691499999986,1,1,-1.0,410.9946289999998,1
2019-09-04,10621.180664,10762.644531,10434.709961,10594.493164,16742664769.0,456.44335899999896,1,1,-1.0,410.9946289999998,1
2019-09-07,10353.931641,10558.673828,10348.918945,10517.254883,15307366476.0,357.29394499999944,1,1,-1.0,410.9946289999998,1
2019-09-11,10123.035156,10215.948242,9980.776367,10178.37207,15428063426.0,423.94921799999975,1,1,-1.0,410.9946289999998,1
2019-10-15,8373.458008,8410.714844,8182.706543,8205.369141,15220412632.0,-137.90722600000117,1,-1,1.0,-2751.185547,0
2019-10-21,8225.115234,8296.694336,8196.416016,8243.720703,15868748866.0,-1.9023439999982656,1,-1,1.0,-2751.185547,0
2019-11-09,8809.46875,8891.818359,8793.163086,8813.582031,17578630606.0,-431.390625,1,-1,1.0,-2751.185547,0
2019-12-11,7277.197754,7324.15625,7195.527344,7217.427246,16350490689.0,-314.23632799999996,1,-1,1.0,-2751.185547,0
2019-12-19,7277.59082,7346.602539,7041.381836,7202.844238,25904604416.0,-245.4633790000007,1,-1,1.0,-2751.185547,0
2019-12-26,7274.799316,7388.302734,7200.386719,7238.966797,22787010034.0,-4.167480000000069,1,-1,1.0,-2751.185547,0
2020-01-01,7194.89209,7254.330566,7174.944336,7200.174316,18565664997.0,-76.62841800000024,1,-1,1.0,-2751.185547,0
2020-01-05,7410.45166,7544.49707,7400.535645,7411.317383,19725074095.0,-100.27148400000078,1,-1,1.0,-2751.185547,0
2020-04-20,7186.873535,7240.290527,6835.50293,6881.958496,37747113936.0,-389.8227539999998,1,-1,1.0,-2172.0302740000006,0
2020-05-21,9522.740234,9555.242188,8869.930664,9081.761719,39326160532.0,-869.7568360000005,1,-1,1.0,-587.9345700000013,0
2020-05-27,8837.380859,9203.320313,8834.157227,9181.017578,32740536902.0,-88.9697269999997,1,-1,1.0,-587.9345700000013,0
2020-05-31,9700.105469,9700.34375,9432.296875,9461.058594,27773290299.0,-209.68066399999952,1,-1,1.0,-587.9345700000013,0
2020-06-02,10162.973633,10182.34082,9460.571289,9529.803711,39137252109.0,-199.234375,1,-1,1.0,-587.9345700000013,0
2020-06-12,9320.69043,9540.46582,9285.851563,9480.84375,22610564515.0,41.71972699999969,1,1,-1.0,1196.3984369999998,1
2020-06-16,9454.266602,9579.430664,9400.445313,9538.024414,21565537209.0,8.220702999999048,1,1,-1.0,1196.3984369999998,1
2020-07-08,9253.020508,9450.335938,9249.5,9428.333008,19702359883.0,114.72265599999992,1,1,-1.0,1196.3984369999998,1
2020-07-16,9191.980469,9214.3125,9088.947266,9132.227539,15713967523.0,8.817382999999609,1,1,-1.0,1196.3984369999998,1
2020-07-21,9162.514648,9407.262695,9149.389648,9374.887695,18069581956.0,122.61035099999935,1,1,-1.0,1196.3984369999998,1
2020-09-17,10973.251953,11037.420898,10774.62793,10948.990234,38151810523.0,703.6933590000008,1,1,-1.0,1196.3984369999998,1
2020-10-05,10676.529297,10793.507813,10634.600586,10793.339844,47537578009.0,331.08007800000087,1,1,-1.0,1196.3984369999998,1
2020-12-10,18553.298828,18553.298828,17957.064453,18264.992188,25547132265.0,1114.3691409999992,1,1,-1.0,1196.3984369999998,1
2020-12-15,19246.919922,19525.007813,19079.841797,19417.076172,26741982541.0,614.078125,1,1,-1.0,1196.3984369999998,1
2021-02-03,35510.820313,37480.1875,35443.984375,37472.089844,61166818159.0,1924.339844000002,1,1,-1.0,1196.3984369999998,1
2021-03-01,45159.503906,49784.015625,45115.09375,49631.242188,53891300112.0,1686.1835939999946,1,1,-1.0,1196.3984369999998,1
2021-03-09,52272.96875,54824.117188,51981.832031,54824.117188,50912227385.0,5999.691406999998,1,1,-1.0,1196.3984369999998,1
2021-03-29,55947.898438,58342.097656,55139.339844,57750.199219,57625587027.0,1843.0,1,1,-1.0,1196.3984369999998,1
2021-04-04,57604.839844,58913.746094,57168.675781,58758.554688,50749662970.0,1235.1328129999965,1,1,-1.0,1196.3984369999998,1
2021-05-02,57825.863281,57902.59375,56141.90625,56631.078125,38177405335.0,414.8945309999981,1,1,-1.0,1196.3984369999998,1
2021-05-05,53252.164063,57911.363281,52969.054688,57424.007813,69241316747.0,3517.9179689999946,1,1,-1.0,1196.3984369999998,1
2021-06-03,37599.410156,39478.953125,37243.972656,39208.765625,35460750427.0,-1573.972655999998,1,-1,1.0,-13946.707031999998,0
2021-06-07,35835.265625,36790.570313,33480.640625,33560.707031,33683936663.0,-5145.273438000004,1,-1,1.0,-13946.707031999998,0
2021-06-17,38341.421875,39513.671875,37439.675781,38053.503906,37096670047.0,-1155.261719000002,1,-1,1.0,-13946.707031999998,0
2021-06-20,35563.140625,36059.484375,33432.074219,35698.296875,36664034054.0,-164.0820309999981,1,-1,1.0,-13946.707031999998,0
2021-07-08,33889.605469,33907.90625,32133.183594,32877.371094,29910396946.0,-1785.066405999998,1,-1,1.0,-13946.707031999998,0
2021-07-11,33509.078125,34584.703125,33346.738281,34240.1875,20108729370.0,-409.4570309999981,1,-1,1.0,-13946.707031999998,0
2021-10-01,43816.742188,48436.011719,43320.023438,48116.941406,42850641582.0,849.421875,1,1,-1.0,2865.59375,1
2021-10-03,47680.027344,49130.691406,47157.289063,48199.953125,26638115879.0,939.734375,1,1,-1.0,2865.59375,1
2021-11-05,61460.078125,62541.46875,60844.609375,61125.675781,30605102446.0,433.4101559999981,1,1,-1.0,2865.59375,1
2021-12-23,48626.34375,51332.339844,48065.835938,50784.539063,28223878108.0,3112.4179689999946,1,1,-1.0,643.7460940000019,1
2021-12-31,47169.371094,48472.527344,45819.953125,46306.445313,36974172400.0,104.30078199999843,1,1,-1.0,643.7460940000019,1
2022-01-13,43946.7417177351,44278.4232566127,42447.0441520643,42591.5722580306,47691135081.85,-569.3574299693937,1,-1,1.0,-6288.3515886643,0
2022-01-18,42250.0731446126,42534.4039185478,41392.216698751,42375.6328430686,22417209226.95,-360.2212764391006,1,-1,1.0,-6288.3515886643,0
2022-02-13,42236.566406,42693.054688,41950.941406,42197.515625,14741589015.0,-214.91861091739702,1,-1,1.0,-6288.3515886643,0
2022-02-16,44578.2762069386,44578.2762069386,43456.6929350665,43961.8593882795,19792547656.71,-376.93748672049696,1,-1,1.0,-6288.3515886643,0
2022-03-04,42458.140625,42479.613281,38805.847656,39137.605469,28516271427.0,-76.6132809999981,1,-1,1.0,-6288.3515886643,0
2022-03-07,38429.3027830169,39430.2280590762,37260.2017138385,38062.040205582,28546143502.55,-5131.194169417999,1,-1,1.0,-6288.3515886643,0
2022-03-16,39335.569403716,41465.4517139286,39022.3470871459,41143.9280403474,39616916192.41,-838.9983144598009,1,-1,1.0,-6288.3515886643,0
2022-04-06,45544.3556195233,45544.3556195233,43193.9540005006,43206.7376725735,39393395787.79,-754.1953863804956,1,-1,1.0,-4355.948548682798,0
2022-04-26,40448.4226744585,40713.8895679717,37884.9860105779,38117.4625078349,34569088415.86,-2009.7195770938997,1,-1,1.0,-4355.948548682798,0
2022-05-27,29251.1408637204,29346.9430247971,28326.6136487276,28627.5748531586,36582005748.16,-655.5289583843987,1,-1,1.0,-3858.338483022104,0
2022-06-05,29835.1181317702,30117.7434474995,29574.4495314888,29906.6617477915,17264085440.89,-417.0601474778996,1,-1,1.0,-3858.338483022104,0
2022-06-11,29084.666534528,29401.9162962048,28236.2119169078,28360.811358542,27246574438.64,-662.6766807232998,1,-1,1.0,-3858.338483022104,0
2022-07-03,19242.0947628176,19558.2688658035,18966.9506341661,19297.0760827928,16390821947.43,-1256.1957389544004,1,-1,1.0,-3858.338483022104,0
2022-07-10,21591.0808021627,21591.0808021627,20727.123494758,20860.4493930623,28688807249.03,-166.84591574440128,1,-1,1.0,-3858.338483022104,0
2022-08-02,23308.434172793,23415.041329171,22710.0839796372,22978.1165929475,28389250717.43,-411.3162535320007,1,-1,1.0,-3858.338483022104,0
2022-08-19,23213.3132415999,23213.3132415999,20868.847438639,20877.5536922194,40509610259.78,-2411.760585194701,1,-1,1.0,-3858.338483022104,0
2022-09-15,20242.2899083879,20318.1663918808,19636.7337742868,19701.2099625661,36389011503.32,-425.9303068648005,1,-1,1.0,-3858.338483022104,0
2022-09-18,20127.2339476275,20127.2339476275,19387.4913478311,19419.506190767,31254779143.63,-567.2076484530007,1,-1,1.0,-3858.338483022104,0
2022-09-21,18891.2828895318,19674.6303314785,18290.315188225,18547.3997598262,46363793974.56,-742.9241137675999,1,-1,1.0,-3858.338483022104,0
2022-09-23,19412.3999254216,19464.6723483926,18617.5530098977,19297.6378400087,38896078052.07,-2083.515015277899,1,-1,1.0,-3858.338483022104,0
2022-10-17,19268.5621023075,19635.8022813631,19173.3347235856,19550.7572999132,27472552998.34,-72.82303464280267,1,-1,1.0,-1592.3565922003982,0
2022-11-08,20600.6727471588,20664.6065202996,17603.5443690046,18541.2718532238,118992465606.57,-1554.5846022234,1,-1,1.0,-1592.3565922003982,0
2022-11-24,16611.6376723586,16771.4752431789,16501.7680548846,16604.4650179543,26129037414.48,-982.3064315930023,1,-1,1.0,-1592.3565922003982,0
2022-11-28,16440.2220878988,16482.9335433104,16054.5302153408,16217.3224676411,27743025156.05,-400.8767612497013,1,-1,1.0,-1592.3565922003982,0
2022-12-16,17364.5464432688,17505.5250524957,16584.7013982805,16647.4834788286,24031608959.5,-441.1769305736998,1,-1,1.0,-1592.3565922003982,0
2023-01-03,16688.8472638592,16760.4474659846,16622.3703282563,16679.8570798137,13903079206.51,-226.4481306077978,1,-1,1.0,-1592.3565922003982,0
2023-02-07,22757.2675418795,23310.975071817,22756.2582769853,23264.2911876916,27187964470.79,627.821876500002,1,1,-1.0,1434.3730080494024,1
2023-02-15,22220.5853384745,24307.8413284844,22082.7690807679,24307.8413284844,32483312909.3,584.0716749997009,1,1,-1.0,1434.3730080494024,1
2023-03-13,22156.4066753221,24550.8374857613,21918.19993089,24197.5329977753,49466362688.47,674.6610832693004,1,1,-1.0,1434.3730080494024,1
2023-04-05,28169.726952854,28739.2381106536,27843.7644954278,28177.9835569508,17052315986.14,870.5467885375001,1,1,-1.0,1434.3730080494024,1
2023-04-07,28038.9669696205,28111.5932841216,27794.0318258101,27925.8594084129,10861680497.27,432.57426478940033,1,1,-1.0,1434.3730080494024,1
2023-05-03,28680.494409625,29259.5332879995,28178.3892452007,29006.3076709086,19122972518.31,183.62719800769992,1,1,-1.0,1434.3730080494024,1
2023-05-27,26720.1825135591,26888.883370776,26621.1414051027,26868.3538184312,7892015141.24,84.27525754879753,1,1,-1.0,1434.3730080494024,1
2023-06-02,26824.5569811195,27303.8616872678,26574.6444212308,27249.5889490884,14837414999.85,359.4607066801,1,1,-1.0,1434.3730080494024,1
2023-06-04,27075.1220733877,27407.0185695383,26968.2241409056,27119.0671931263,9360912318.14,365.24155407159924,1,1,-1.0,1434.3730080494024,1
2023-06-06,25732.1088628453,27313.8206824171,25434.8671315473,27238.7837262174,21929670692.82,13.057135582599585,1,1,-1.0,1434.3730080494024,1
2023-06-19,26335.4423696201,26984.6115264724,26312.8318076296,26851.0285455213,12826986222.15,1090.9315459852005,1,1,-1.0,1434.3730080494024,1
2023-07-10,30172.4229553721,31026.0837999654,29985.3947006345,30414.4715205927,14828209155.42,143.34050385299997,1,1,-1.0,1434.3730080494024,1
2023-07-12,30622.2469455637,30959.9655594585,30228.8352203163,30391.6461439343,14805659716.84,305.3999554094007,1,1,-1.0,1434.3730080494024,1
2023-09-08,26245.2082080784,26414.005974773,25677.4795806905,25905.6537515133,10817356399.67,-142.01509953480127,1,-1,1.0,-741.0531769038971,0
2023-10-12,26873.2924913908,26921.4389028815,26558.320783999,26756.7986388286,9392909295.17,-264.7481259099004,1,-1,1.0,-79.38721653649918,0
2023-11-30,37861.1188827035,38141.753547202,37531.1416285477,37712.7477716325,18115982627.42,1557.9785302640012,1,1,-1.0,4453.942847353999,1
2023-12-21,43648.1249306302,44240.6691278117,43330.0526463835,43869.1508569937,22452766168.52,576.4866177856966,1,1,-1.0,4453.942847353999,1
2023-12-23,44012.1986320734,44015.6986411337,43351.3557019809,43739.5421372235,13507796558.22,13.556324791999941,1,1,-1.0,4453.942847353999,1
2023-12-25,43010.5729205333,43765.0921434755,42765.7711390539,43613.1420846622,21115795370.27,2369.308770038202,1,1,-1.0,4453.942847353999,1
2023-12-29,42614.6438924239,43124.3258597128,41424.0606411494,42099.40280858,26000021055.12,169.64441567900212,1,1,-1.0,4453.942847353999,1
